Best one,,
Angular Displacement (deg) CAM,Angular Displacement18 (deg) ALPHA,Angular Displacement18 (deg) ALPHA Fixed
,,
-0.74219214,10.99684024,-10.99684024
-1.447460114,11.02291527,-11.02291527
-2.40733147,11.04556221,-11.04556221
-4.839066957,11.09917162,-11.09917162
-4.941001496,11.10142253,-11.10142253
-6.425581765,11.13320268,-11.13320268
-7.283490529,11.15156353,-11.15156353
-9.753954732,11.20251719,-11.20251719
-9.910573416,11.20565711,-11.20565711
-11.82888235,11.24436583,-11.24436583
-12.2392309,11.25244975,-11.25244975
-14.74127234,11.29929958,-11.29929958
-16.84260948,11.3339032,-11.3339032
-17.25545635,11.34045137,-11.34045137
-19.78626693,11.37716275,-11.37716275
-22.34156811,11.40538444,-11.40538444
-23.0151364,11.41242189,-11.41242189
-24.91336297,11.42632306,-11.42632306
-26.95716494,11.43500209,-11.43500209
-27.50821994,11.43636221,-11.43636221
-30.12331494,11.43484743,-11.43484743
-30.42603245,11.43386094,-11.43386094
-31.82128437,11.42604316,-11.42604316
-32.75512923,11.41919552,-11.41919552
-34.29386882,11.40469585,-11.40469585
-35.40515438,11.39106866,-11.39106866
-37.43810341,11.36258236,-11.36258236
-38.06896128,11.35274523,-11.35274523
-40.52275367,11.31515863,-11.31515863
-40.75925023,11.31168859,-11.31168859
-41.66725534,11.29852952,-11.29852952
-42.46554429,11.28739001,-11.28739001
-43.4622518,11.27443219,-11.27443219
-44.17863533,11.26569803,-11.26569803
-45.16077403,11.25550032,-11.25550032
-46.18179222,11.2471991,-11.2471991
-46.87373417,11.24236697,-11.24236697
-47.6024536,11.23837594,-11.23837594
-48.93376383,11.2328086,-11.2328086
-50.70974394,11.22819666,-11.22819666
-51.70872027,11.22702973,-11.22702973
-51.94977759,11.2267602,-11.2267602
-52.80476856,11.2261418,-11.2261418
-53.63725193,11.22611162,-11.22611162
-54.50144197,11.2262026,-11.2262026
-55.53470931,11.22669216,-11.22669216
-57.01375239,11.227291,-11.227291
-57.30292287,11.22732199,-11.22732199
-58.7124053,11.22708997,-11.22708997
-60.12475277,11.22676536,-11.22676536
-60.41642575,11.22631005,-11.22631005
-62.8092506,11.22267313,-11.22267313
-62.97461763,11.22233239,-11.22233239
-65.84137803,11.21184733,-11.21184733
-66.06624038,11.21064795,-11.21064795
-66.99030761,11.20556801,-11.20556801
-68.73186499,11.19357983,-11.19357983
-68.83630516,11.19279825,-11.19279825
-70.35685826,11.18064373,-11.18064373
-71.6408451,11.17260247,-11.17260247
-71.92608599,11.17127107,-11.17127107
-73.89415445,11.17364504,-11.17364504
-74.56572984,11.17871375,-11.17871375
-74.78958831,11.18105872,-11.18105872
-77.50171227,11.24181147,-11.24181147
-78.28686641,11.27396427,-11.27396427
-79.13778296,11.31329202,-11.31329202
-80.46683311,11.39239826,-11.39239826
-80.49887353,11.39446798,-11.39446798
-81.47828994,11.46329435,-11.46329435
-82.77639493,11.5713749,-11.5713749
-83.44746887,11.63337415,-11.63337415
-86.44510599,11.96023081,-11.96023081
-89.47283629,12.35839577,-12.35839577
-92.51678426,12.80194829,-12.80194829
-92.70784051,12.83067082,-12.83067082
-94.49729365,13.10622853,-13.10622853
-95.57096553,13.27741743,-13.27741743
-96.71621554,13.4665645,-13.4665645
-98.23275838,13.72668713,-13.72668713
-98.63990548,13.79884775,-13.79884775
-99.48952101,13.95434309,-13.95434309
-101.739498,14.38959394,-14.38959394
-101.9270155,14.42733874,-14.42733874
-104.8573804,15.05619402,-15.05619402
-105.8893358,15.29283132,-15.29283132
-107.9932357,15.80359405,-15.80359405
-110.5620126,16.46853305,-16.46853305
-111.1577917,16.62676228,-16.62676228
-114.3356987,17.49947711,-17.49947711
-117.5313751,18.40424692,-18.40424692
-120.7473494,19.32065242,-19.32065242
-121.4532085,19.52087823,-19.52087823
-122.437153,19.799533,-19.799533
-123.6233793,20.13455495,-20.13455495
-123.9762116,20.23392853,-20.23392853
-124.9288589,20.50188441,-20.50188441
-126.5870561,20.96223213,-20.96223213
-127.2063577,21.13558856,-21.13558856
-127.4072054,21.19166164,-21.19166164
-130.4743731,22.04641909,-22.04641909
-131.5690891,22.34914734,-22.34914734
-133.2210262,22.80399437,-22.80399437
-133.7529515,22.94974991,-22.94974991
-135.7573077,23.49545885,-23.49545885
-137.0471778,23.8431148,-23.8431148
-139.6895652,24.54373154,-24.54373154
-140.3840538,24.72523131,-24.72523131
-143.737755,25.58224525,-25.58224525
-143.8424925,25.60847957,-25.60847957
-144.8669351,25.86322521,-25.86322521
-147.1078351,26.40805495,-26.40805495
-150.5011342,27.19068793,-27.19068793
-150.5536435,27.20238057,-27.20238057
-153.9093621,27.91434768,-27.91434768
-153.9999765,27.93253335,-27.93253335
-154.9857185,28.12665645,-28.12665645
-157.334582,28.55744602,-28.55744602
-157.334582,28.55744602,-28.55744602
-158.2430857,28.71089474,-28.71089474
-159.5196261,28.91384571,-28.91384571
-160.7674934,29.09739967,-29.09739967
-162.7610296,29.36372496,-29.36372496
-164.217158,29.53965688,-29.53965688
-165.5888928,29.69323673,-29.69323673
-167.6738181,29.90367013,-29.90367013
-169.6470468,30.08328987,-30.08328987
-171.1714819,30.20765755,-30.20765755
-171.9361444,30.26603635,-30.26603635
-174.6831326,30.44637048,-30.44637048
-178.2222492,30.60753538,-30.60753538
-179.3847619,30.64184886,-30.64184886
179.0748046,30.67062592,-30.67062592
178.2209224,30.67727257,-30.67727257
175.1675066,30.63731308,-30.63731308
174.6382828,30.62254588,-30.62254588
174.1280538,30.60576198,-30.60576198
171.7824426,30.49960061,-30.49960061
171.0514756,30.45679613,-30.45679613
167.4344659,30.178195,-30.178195
163.7938505,29.7901084,-29.7901084
160.5455905,29.36257504,-29.36257504
160.1372594,29.30401416,-29.30401416
159.2534416,29.17358361,-29.17358361
157.8824465,28.96148411,-28.96148411
156.6520481,28.76078723,-28.76078723
156.4640544,28.72939265,-28.72939265
153.3402503,28.17661295,-28.17661295
152.7787994,28.07093073,-28.07093073
150.640513,27.65265708,-27.65265708
149.4853504,27.4162566,-27.4162566
149.076374,27.33107818,-27.33107818
148.2754619,27.16144179,-27.16144179
146.1045942,26.68647247,-26.68647247
145.359974,26.51893992,-26.51893992
144.0701478,26.22395623,-26.22395623
141.6085496,25.64367019,-25.64367019
138.5089287,24.8884299,-24.8884299
137.8393586,24.72220387,-24.72220387
134.0386005,23.7617247,-23.7617247
130.2268361,22.76070704,-22.76070704
126.3961149,21.71910917,-21.71910917
122.543356,20.64131538,-20.64131538
118.6717606,19.53428875,-19.53428875
114.7826298,18.40720923,-18.40720923
111.604814,17.48903191,-17.48903191
110.8702618,17.27724953,-17.27724953
109.8966104,16.99751808,-16.99751808
107.9128221,16.43791574,-16.43791574
106.9578889,16.17413137,-16.17413137
106.5157511,16.0531223,-16.0531223
105.3754402,15.74485561,-15.74485561
103.7436134,15.31700939,-15.31700939
103.0226065,15.13320448,-15.13320448
102.6957569,15.05058571,-15.05058571
101.2746733,14.69891924,-14.69891924
100.1617141,14.43227428,-14.43227428
99.06663673,14.17645976,-14.17645976
95.08338031,13.31589607,-13.31589607
92.60559787,12.82249155,-12.82249155
91.08940772,12.53998685,-12.53998685
90.76286017,12.48102684,-12.48102684
89.73488448,12.30144421,-12.30144421
87.48772244,11.93331027,-11.93331027
87.07718172,11.86990306,-11.86990306
85.37917325,11.62151784,-11.62151784
83.7163528,11.40058147,-11.40058147
83.05300274,11.31883495,-11.31883495
82.49184378,11.25254041,-11.25254041
80.96309767,11.08720202,-11.08720202
78.9972175,10.90671238,-10.90671238
78.91636035,10.89985476,-10.89985476
74.91797307,10.63310587,-10.63310587
73.97766319,10.5881018,-10.5881018
71.70054398,10.502044,-10.502044
70.81948455,10.47769972,-10.47769972
70.51185387,10.47027912,-10.47027912
68.93310638,10.44097935,-10.44097935
66.70858504,10.42041794,-10.42041794
62.56855826,10.4094104,-10.4094104
58.41145545,10.40203165,-10.40203165
57.28899832,10.39935596,-10.39935596
54.23632869,10.39412932,-10.39412932
50.04021605,10.39006576,-10.39006576
47.80173451,10.39056044,-10.39056044
46.01732792,10.39479072,-10.39479072
45.82668375,10.3954801,-10.3954801
44.84553681,10.39923943,-10.39923943
43.12024909,10.40822423,-10.40822423
41.59402355,10.41930049,-10.41930049
41.34562798,10.42132467,-10.42132467
40.07133275,10.43330938,-10.43330938
38.76646835,10.44804351,-10.44804351
37.35048002,10.46657507,-10.46657507
37.16114858,10.46916881,-10.46916881
35.25686579,10.49780247,-10.49780247
33.81992023,10.52152316,-10.52152316
33.08403494,10.53435644,-10.53435644
32.70942126,10.54088185,-10.54088185
28.8010789,10.61203522,-10.61203522
24.49246742,10.69057685,-10.69057685
24.42510748,10.69185637,-10.69185637
21.97203234,10.7373556,-10.7373556
20.46138875,10.76400626,-10.76400626
20.17477799,10.7688858,-10.7688858
18.52527336,10.79692379,-10.79692379
16.94602213,10.82239682,-10.82239682
15.83384237,10.84059743,-10.84059743
13.77650986,10.87045296,-10.87045296
12.50373073,10.89022741,-10.89022741
11.46637049,10.90567928,-10.90567928
11.05562016,10.9118941,-10.9118941
9.478328239,10.93577137,-10.93577137
7.784197432,10.96090804,-10.96090804
7.084939823,10.97156496,-10.97156496
6.402851485,10.98218894,-10.98218894
5.030167673,11.00363309,-11.00363309
3.413228828,11.02994763,-11.02994763
2.68225877,11.04225997,-11.04225997
1.979372082,11.05415457,-11.05415457
0.557435674,11.07946226,-11.07946226
-0.877637073,11.10583269,-11.10583269
-1.735024653,11.1220534,-11.1220534
-2.356980684,11.13414854,-11.13414854
-4.199113344,11.16848458,-11.16848458
-5.555939815,11.19598673,-11.19598673
-6.169716901,11.2081541,-11.2081541
-6.72412142,11.21927525,-11.21927525
-10.62621196,11.29397159,-11.29397159
-10.96187769,11.30002915,-11.30002915
-13.01728656,11.33733939,-11.33733939
-14.23879906,11.35879873,-11.35879873
-15.09956353,11.37326472,-11.37326472
-15.49241016,11.37995402,-11.37995402
-17.24385138,11.40714451,-11.40714451
-19.59077484,11.4380482,-11.4380482
-20.7715947,11.4523044,-11.4523044
-22.6557628,11.47042467,-11.47042467
-24.11285975,11.48216163,-11.48216163
-24.30748915,11.48332865,-11.48332865
-25.95610838,11.49234889,-11.49234889
-28.06291892,11.49552039,-11.49552039
-28.64584215,11.49559187,-11.49559187
-29.9115666,11.49245357,-11.49245357
-32.02837751,11.48132919,-11.48132919
-33.20071984,11.47104636,-11.47104636
-35.92513755,11.43446866,-11.43446866
-37.30263012,11.41415885,-11.41415885
-37.77464381,11.40663592,-11.40663592
-38.69790693,11.39241524,-11.39241524
-40.12063638,11.3701619,-11.3701619
-41.3090968,11.35186729,-11.35186729
-42.36516694,11.33684551,-11.33684551
-42.56401886,11.3339588,-11.3339588
-44.20166769,11.31339009,-11.31339009
-45.46778802,11.30043353,-11.30043353
-46.84856493,11.28939168,-11.28939168
-46.98062061,11.2883964,-11.2883964
-48.73087937,11.27897761,-11.27897761
-50.28277536,11.27390267,-11.27390267
-51.60499844,11.27141984,-11.27141984
-52.04003982,11.27066919,-11.27066919
-53.31980459,11.26922055,-11.26922055
-56.25178664,11.26836124,-11.26836124
-56.42912579,11.26825576,-11.26825576
-58.15875722,11.26781998,-11.26781998
-59.86393008,11.26663726,-11.26663726
-60.91183275,11.26557245,-11.26557245
-61.36046714,11.26460018,-11.26460018
-62.96672956,11.26097948,-11.26097948
-64.52948569,11.25624843,-11.25624843
-65.60325659,11.2517118,-11.2517118
-66.47929909,11.24653074,-11.24653074
-67.86034478,11.23753958,-11.23753958
-69.7975403,11.22233054,-11.22233054
-70.31002092,11.21832887,-11.21832887
-71.12970772,11.21267826,-11.21267826
-73.06141688,11.20650746,-11.20650746
-74.25546188,11.21136117,-11.21136117
-75.03520832,11.2197112,-11.2197112
-76.36569735,11.24429841,-11.24429841
-78.55623607,11.31790447,-11.31790447
-79.7783603,11.38139059,-11.38139059
-79.87430732,11.38693844,-11.38693844
-81.24416509,11.47705646,-11.47705646
-82.81055508,11.60414937,-11.60414937
-84.5457174,11.77393364,-11.77393364
-84.5457174,11.77393364,-11.77393364
-85.96343629,11.92977865,-11.92977865
-87.90235922,12.16750119,-12.16750119
-89.33206906,12.35735144,-12.35735144
